1,700001,food,710001,1,1,safe,10,1,thaw_num,,,,,1,,,,,,,,,,,,,1,3,3,0,17,,,,,,3,3,3,0,15,,,,,,3,3,3,0,31,,,,,,3
2,700002,survey,710002,1,10,normal,8,2,thaw_num,,,,,10,,,,,,,,,,,,,2,3,3,0,248,,,,,,4,3,3,0,341,,,,,,4,3,3,0,762,,,,,,4
3,700003,survey,710003,2,30,normal,8,2,thaw_num,,,,,30,,,,,,,,,,,,,3,3,3,0,239,,,,,,4,3,3,0,211,,,,,,4,7,1,0,5,,,,,,4
4,700004,collecting,710004,1,10,safe,10,1,thaw_num,,,,,10,,,,,,,,,,,,,1,7,1,0,5,,,,,,4,7,1,0,3,,,,,,4,7,1,0,0,,,,,,4
5,700005,food,710005,2,30,safe,10,2,thaw_num,,,,,30,,,,,,,,,,,,,2,3,3,0,14,,,,,,4,3,3,0,12,,,,,,4,3,3,0,34,,,,,,4
6,700006,enemy,710006,2,30,normal,8,2,thaw_num,,,,,30,,,,,,,,,,,,,2,3,3,0,313,,,,,,4,3,3,0,395,,,,,,4,3,3,0,397,,,,,,4
7,700007,survey,710007,0,10,normal,8,2,thaw_num,,,,,10,,,,,,,,,,,,,3,7,1,0,0,,,,,,4,3,3,0,121,,,,,,4,3,3,0,42,,,,,,4
8,700008,collecting,710008,2,10,safe,10,2,thaw_num,,,,,10,,,,,,,,,,,,,2,7,1,0,0,,,,,,4,7,1,0,2,,,,,,4,7,1,0,4,,,,,,4
9,700009,food,710009,3,10,safe,6,2,thaw_num,,,,,10,,,,,,,,,,,,,3,3,3,0,48,,,,,,4,3,3,0,31,,,,,,4,3,3,0,27,,,,,,4
10,700010,enemy,710010,3,40,danger,10,2,thaw_num,,,,,40,,,,,,,,,,,,,2,3,3,0,36,,,,,,4,3,3,0,393,,,,,,4,3,3,0,401,,,,,,4
11,700011,survey,710011,0,20,danger,6,2,thaw_num,,,,,20,,,,,,,,,,,,,3,7,1,0,0,,,,,,4,3,3,0,24,,,,,,4,3,3,0,124,,,,,,4
12,700012,collecting,710012,3,10,safe,8,2,thaw_num,,,,,10,,,,,,,,,,,,,3,7,1,0,0,,,,,,4,7,1,0,1,,,,,,4,7,1,0,6,,,,,,4
13,700013,food,710013,1,20,safe,10,2,thaw_num,,,,,20,,,,,,,,,,,,,2,3,3,0,12,,,,,,4,3,3,0,14,,,,,,4,3,3,0,13,,,,,,4
14,700014,enemy,710014,1,20,safe,10,3,thaw_num,,,,,20,,,,,,,,,,,,,4,3,3,0,465,,,,,,4,3,3,0,344,,,,,,4,3,3,0,343,,,,,,4
15,700015,survey,710015,1,30,normal,8,2,thaw_num,,,,,30,,,,,,,,,,,,,2,3,3,0,13,,,,,,4,7,1,0,3,,,,,,4,3,3,0,763,,,,,,4
16,700016,collecting,710016,1,40,normal,8,2,thaw_num,,,,,40,,,,,,,,,,,,,3,7,1,0,0,,,,,,4,3,3,0,124,,,,,,4,3,3,0,125,,,,,,4
17,700017,enemy,710017,1,30,normal,8,2,thaw_num,,,,,30,,,,,,,,,,,,,3,3,3,0,338,,,,,,4,3,3,0,763,,,,,,4,3,3,0,249,,,,,,4
18,700018,food,710018,2,20,danger,6,3,thaw_num,,,,,20,,,,,,,,,,,,,4,3,3,0,17,,,,,,4,3,3,0,31,,,,,,4,3,3,0,25,,,,,,4
19,700019,enemy,710019,2,20,safe,6,4,thaw_num,,,,,20,,,,,,,,,,,,,7,3,3,0,474,,,,,,4,3,3,0,314,,,,,,4,3,3,0,486,,,,,,4
20,700020,survey,710020,0,20,fatal,5,5,thaw_num,,,,,20,,,,,,,,,,,,,8,7,1,0,0,,,,,,4,3,3,0,15,,,,,,4,3,3,0,126,,,,,,4
21,700021,collecting,710021,2,30,danger,6,4,thaw_num,,,,,30,,,,,,,,,,,,,6,7,1,0,0,,,,,,4,3,3,0,106,,,,,,4,3,3,0,107,,,,,,4
22,700022,enemy,710022,2,30,fatal,5,5,thaw_num,,,,,30,,,,,,,,,,,,,8,3,3,0,321,,,,,,4,3,3,0,762,,,,,,4,3,3,0,332,,,,,,4
23,700023,food,710023,3,20,normal,10,1,thaw_num,,,,,20,,,,,,,,,,,,,1,3,3,0,27,,,,,,4,3,3,0,25,,,,,,4,3,3,0,36,,,,,,4
24,700024,enemy,710024,3,10,safe,10,1,thaw_num,,,,,10,,,,,,,,,,,,,1,3,3,0,399,,,,,,4,3,3,0,400,,,,,,4,3,3,0,271,,,,,,4
25,700025,survey,710025,0,10,normal,8,2,thaw_num,,,,,10,,,,,,,,,,,,,3,7,1,0,0,,,,,,4,3,3,0,31,,,,,,4,3,3,0,120,,,,,,4
26,700026,collecting,710026,3,20,safe,10,2,thaw_num,,,,,20,,,,,,,,,,,,,2,7,1,0,0,,,,,,4,3,3,0,127,,,,,,4,3,3,0,107,,,,,,4
27,700027,enemy,710027,3,40,fatal,10,2,thaw_num,,,,,40,,,,,,,,,,,,,2,3,3,0,268,,,,,,1,3,3,0,278,,,,,,1,3,3,0,285,,,,,,1
28,700028,food,710028,1,60,normal,8,2,thaw_num,,,,,60,scenario,,,,,7000010,quest_clear,,,,,70520,2,3,3,0,49,,,,,,5,3,3,0,27,,,,,,5,3,3,0,43,,,,,,5
29,700029,enemy,710029,0,80,normal,8,2,thaw_num,,,,,80,scenario,,,,,7000010,,,,,,,3,3,3,0,355,,,,,,5,3,3,0,278,,,,,,5,3,3,0,258,,,,,,5
