key12,3,3,12,2,ico01050105,0,0,350008,360008,212600,1,0,99,212600
key13,3,3,13,2,ico01050105,0,0,350009,360009,212200,1,0,99,212200
key14,3,3,14,2,ico01050105,0,0,350010,360010,212400,1,0,99,212400
key15,3,3,15,2,ico01050105,0,0,350011,360011,257600,1,0,99,257600
key16,3,3,16,3,ico01050105,0,0,350012,360012,365800,1,0,99,365800
key17,3,3,17,2,ico01050105,0,0,350013,360013,153200,1,0,99,153200
key18,3,3,18,2,ico01050105,0,0,350014,360014,381300,1,0,99,381300
key19,3,3,19,2,ico01050105,0,0,350015,360015,129700,1,0,99,129700
key20,3,3,20,3,ico01050105,0,0,350016,360016,239100,1,0,99,239100
key21,3,3,21,2,ico01050105,0,0,350017,360017,365900,1,0,99,365900
key22,3,3,22,2,ico01050105,0,0,350018,360018,257900,1,0,99,257900
key23,3,3,23,3,ico01050105,0,0,350019,360019,185300,1,0,99,185300
key24,3,3,24,2,ico01050105,0,0,350020,360020,240600,1,0,99,240600
key25,3,3,25,2,ico01050105,0,0,350021,360021,109600,1,0,99,109600
key26,3,3,26,2,ico01050105,0,0,350022,360022,257500,1,0,99,257500
key27,3,3,27,2,ico01050105,0,0,350023,360023,257800,1,0,99,257800
key28,3,3,28,2,ico01050105,0,0,350024,360024,158300,1,0,99,158300
key29,3,3,29,2,ico01050105,0,0,350025,360025,97700,1,0,99,97700
key30,3,3,30,2,ico01050105,0,0,350026,360026,156800,1,0,99,156800
key31,3,3,31,2,ico01050105,0,0,350027,360027,257300,1,0,99,257300
key32,3,3,32,2,ico01050105,0,0,350028,360028,153400,1,0,99,153400
key33,3,3,33,2,ico01050105,0,0,350029,360029,33200,1,0,99,33200
key34,3,3,34,2,ico01050105,0,0,350030,360030,320700,1,0,99,320700
key35,3,3,35,2,ico01050105,0,0,350031,360031,238200,1,0,99,238200
key36,3,3,36,2,ico01050105,0,0,350032,360032,163600,1,0,99,163600
key38,3,3,38,2,ico01050105,0,0,350034,360034,219900,1,0,99,219900
key39,3,3,39,3,ico01050105,0,0,350035,360035,267100,1,0,99,267100
key41,3,3,41,3,ico01050105,0,0,350037,360037,6800,1,0,99,6800
key42,3,3,42,2,ico01050105,0,0,350038,360038,124800,1,0,99,124800
key43,3,3,43,2,ico01050105,0,0,350039,360039,23600,1,0,99,23600
key44,3,3,44,3,ico01050105,0,0,350040,360040,124900,1,0,99,124900
key45,3,3,45,3,ico01050105,0,0,350041,360041,124100,1,0,99,124100
key46,3,3,46,2,ico01050105,0,0,350042,360042,120600,1,0,99,120600
key47,3,3,47,2,ico01050105,0,0,350043,360043,331800,1,0,99,331800
key48,3,3,48,2,ico01050105,0,0,350044,360044,270800,1,0,99,270800
key49,3,3,49,3,ico01050105,0,0,350045,360045,183200,1,0,99,183200
key50,3,3,50,3,ico01050105,0,0,350046,360046,163500,1,0,99,163500
key100,3,3,100,1,ico01050106,0,0,350047,360047,334000,1,0,99,334000
key101,3,3,101,3,ico01050110,0,0,350048,360048,192000,1,0,99,192000
key102,3,3,102,5,ico01050110,0,0,350049,360049,184400,1,0,99,184400
key103,3,3,103,6,ico01050110,0,0,350050,360050,345700,1,0,99,345700
key104,3,3,104,5,ico01050110,0,0,350051,360051,20500,1,0,99,20500
key105,3,3,105,3,ico01050110,0,0,350052,360052,328700,1,0,99,328700
key106,3,3,106,4,ico01050110,0,0,350053,360053,81600,1,0,99,81600
key107,3,3,107,6,ico01050110,0,0,350054,360054,21400,1,0,99,21400
key108,3,3,108,3,ico01050110,0,0,350055,360055,19900,1,0,99,19900
key109,3,3,109,2,ico01050106,0,0,350056,360056,334100,1,0,99,334100
key110,3,3,110,6,ico01050110,0,0,350057,360057,156500,1,0,99,156500
key112,3,3,112,4,ico01050110,0,0,350059,360059,235300,1,0,99,235300
key114,3,3,114,5,ico01050110,0,0,350061,360061,100600,1,0,99,100600
key115,3,3,115,6,ico01050110,0,0,350062,360062,217900,1,0,99,217900
key116,3,3,116,5,ico01050110,0,0,350063,360063,204200,1,0,99,204200
key118,3,3,118,4,ico01050110,0,0,350065,360065,339500,1,0,99,339500
key119,3,3,119,2,ico01050106,0,0,350066,360066,334200,1,0,99,334200
key120,3,3,120,2,ico01050106,0,0,350067,360067,334300,1,0,99,334300
key121,3,3,121,3,ico01050106,0,0,350068,360068,334400,1,0,99,334400
key122,3,3,122,4,ico01050106,0,0,350069,360069,334500,1,0,99,334500
key123,3,3,123,4,ico01050106,0,0,350070,360070,334600,1,0,99,334600
key124,3,3,124,4,ico01050110,0,0,350071,360071,351300,1,0,99,351300
key125,3,3,125,6,ico01050110,0,0,350072,360072,194600,1,0,99,194600
key126,3,3,126,4,ico01050110,0,0,350073,360073,309500,1,0,99,309500
key127,3,3,127,6,ico01050110,0,0,350074,360074,225400,1,0,99,225400
key128,3,3,128,7,ico01050110,0,0,350075,360075,132700,1,0,99,132700
key129,3,3,129,4,ico01050110,0,0,350076,360076,214400,1,0,99,214400
key130,3,3,130,7,ico01050110,0,0,350077,360077,255700,1,0,99,255700
key131,3,3,131,7,ico01050110,0,0,350078,360078,244400,1,0,99,244400
key132,3,3,132,7,ico01050110,0,0,350079,360079,246200,1,0,99,246200
key133,3,3,133,7,ico01050110,0,0,350080,360080,158500,1,0,99,158500
key134,3,3,134,7,ico01050110,0,0,350081,360081,325000,1,0,99,325000
key135,3,3,135,6,ico01050110,0,0,350082,360082,331000,1,0,99,331000
key136,3,3,136,5,ico01050106,0,0,350083,360083,334700,1,0,99,334700
key137,3,3,137,5,ico01050106,0,0,350084,360084,334800,1,0,99,334800
key200,3,3,200,2,ico01050101,0,0,350137,360137,211700,1,0,99,211700
key201,3,3,201,5,ico01050101,0,0,350138,360138,5300,1,0,99,5300
key202,3,3,202,1,ico01050101,0,0,350139,360139,211900,1,0,99,211900
key203,3,3,203,2,ico01050101,0,0,350140,360140,212700,1,0,99,212700
key204,3,3,204,6,ico01050101,0,0,350141,360141,7100,1,0,99,7100
key205,3,3,205,3,ico01050101,0,0,350142,360142,6400,1,0,99,6400
key206,3,3,206,3,ico01050101,0,0,350143,360143,9300,1,0,99,9300
key207,3,3,207,3,ico01050101,0,0,350144,360144,10700,1,0,99,10700
key208,3,3,208,2,ico01050101,0,0,350145,360145,5600,1,0,99,5600
key209,3,3,209,10,ico01050101,0,0,350146,360146,49500,1,0,99,49500
key210,3,3,210,6,ico01050101,0,0,350147,360147,6500,1,0,99,6500
key211,3,3,211,4,ico01050101,0,0,350148,360148,9500,1,0,99,9500
key212,3,3,212,5,ico01050101,0,0,350149,360149,10400,1,0,99,10400
key213,3,3,213,8,ico01070005,0,0,350150,360150,348100,1,0,99,348100
key214,3,3,214,10,ico01070005,0,0,350151,360151,317500,1,0,99,317500
key215,3,3,215,7,ico01050101,0,0,350152,360152,9400,1,0,99,9400
key216,3,3,216,8,ico01050101,0,0,350153,360153,10500,1,0,99,10500
